category_id,category_name,product_id,product_name,revenue
1,Children Bicycles,23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,41011.638
1,Children Bicycles,22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,34728.820
1,Children Bicycles,21,Electra Cruiser 1 (24-Inch) - 2016,34078.139
1,Children Bicycles,100,Electra Townie 3i EQ (20-inch) - Boys' - 2017,17125.153
1,Children Bicycles,95,"Electra Girl's Hawaii 1 16"" - 2017",12785.576
1,Children Bicycles,91,Trek Precaliber 24 (21-Speed) - Girls - 2017,12179.653
1,Children Bicycles,101,Electra Townie 7D (20-inch) - Boys' - 2017,12079.846
1,Children Bicycles,97,Electra Savannah 3i (20-inch) - Girl's - 2017,10258.208
1,Children Bicycles,96,Electra Moto 3i (20-inch) - Boy's - 2017,9680.723
1,Children Bicycles,99,Electra Sugar Skulls 1 (20-inch) - Girl's - 2017,9095.699
1,Children Bicycles,98,Electra Straight 8 3i (20-inch) - Boy's - 2017,8638.524
1,Children Bicycles,85,Haro Downtown 16 - 2017,8464.247
1,Children Bicycles,93,Haro Shredder 20 Girls - 2017,7364.350
1,Children Bicycles,92,Haro Shredder 20 - 2017,7183.758
1,Children Bicycles,94,Haro Shredder Pro 20 - 2017,6227.253
1,Children Bicycles,88,Trek Precaliber 12 Girls - 2017,5198.129
1,Children Bicycles,89,Trek Precaliber 16 Boys - 2017,5113.258
1,Children Bicycles,87,Trek Precaliber 12 Boys - 2017,4972.038
1,Children Bicycles,90,Trek Precaliber 16 Girls - 2017,4577.783
1,Children Bicycles,83,Trek Boy's Kickster - 2015/2017,3236.785
1,Children Bicycles,86,Trek Girl's Kickster - 2017,3193.288
1,Children Bicycles,295,"Electra Treasure 1 20"" - 2018",2835.112
1,Children Bicycles,84,Sun Bicycles Lil Kitt'n - 2017,2328.489
1,Children Bicycles,265,Strider Strider 20 Sport - 2018,2305.421
1,Children Bicycles,282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,2001.929
1,Children Bicycles,297,"Electra Under-The-Sea 1 16"" - 2018",1987.929
1,Children Bicycles,283,Electra Heartchya 1 (20-inch) - Girl's - 2018,1929.540
1,Children Bicycles,293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1804.744
1,Children Bicycles,292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1701.954
1,Children Bicycles,271,Trek Precaliber 16 Girl's - 2018,1511.928
1,Children Bicycles,298,Electra Water Lily 1 (16-inch) - Girl's - 2018,1315.953
1,Children Bicycles,286,"Electra Starship 1 16"" - 2018",1212.357
1,Children Bicycles,264,Strider Sport 16 - 2018,1157.454
1,Children Bicycles,268,Trek Kickster - 2018,1151.928
1,Children Bicycles,276,Trek Precaliber 24 (7-Speed) - Boys - 2018,1129.565
1,Children Bicycles,269,Trek Precaliber 12 Boy's - 2018,1061.947
1,Children Bicycles,275,Trek Precaliber 20 Girl's - 2018,1011.956
1,Children Bicycles,281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,892.773
1,Children Bicycles,263,Strider Classic 12 Balance Bike - 2018,857.605
1,Children Bicycles,274,Trek Precaliber 20 Boy's - 2018,781.966
1,Children Bicycles,278,Trek Precaliber 24 21-speed Girl's - 2018,665.982
1,Children Bicycles,277,Trek Precaliber 24 21-speed Boy's - 2018,640.083
1,Children Bicycles,289,"Electra Superbolt 1 20"" - 2018",607.981
1,Children Bicycles,272,Trek Precaliber 20 6-speed Boy's - 2018,492.983
1,Children Bicycles,280,Trek Superfly 24 - 2017/2018,465.491
1,Children Bicycles,288,Electra Straight 8 1 (20-inch) - Boy's - 2018,362.691
1,Children Bicycles,266,Trek Superfly 20 - 2018,359.991
1,Children Bicycles,290,"Electra Superbolt 3i 20"" - 2018",351.491
1,Children Bicycles,294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,332.991
1,Children Bicycles,296,"Electra Treasure 3i 20"" - 2018",295.992
1,Children Bicycles,273,Trek Precaliber 20 6-speed Girl's - 2018,269.691
1,Children Bicycles,287,Electra Straight 8 1 (16-inch) - Boy's - 2018,265.991
1,Children Bicycles,279,Trek Precaliber 24 7-speed Girl's - 2018,255.992
1,Children Bicycles,262,Trek MT 201 - 2018,224.991
1,Children Bicycles,285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,223.992
1,Children Bicycles,270,Trek Precaliber 16 Boy's - 2018,199.491
2,Comfort Bicycles,26,Electra Townie Original 7D EQ - 2016,72424.801
2,Comfort Bicycles,24,Electra Townie Original 21D - 2016,67621.274
2,Comfort Bicycles,25,Electra Townie Original 7D - 2015/2016,66568.674
2,Comfort Bicycles,103,Sun Bicycles Streamway 3 - 2017,19363.812
2,Comfort Bicycles,105,Sun Bicycles Streamway 7 - 2017,17637.691
2,Comfort Bicycles,102,Electra Townie Original 7D - 2017,17502.444
2,Comfort Bicycles,106,Sun Bicycles Cruz 3 - 2017,17036.623
2,Comfort Bicycles,109,Sun Bicycles Cruz 7 - Women's - 2017,12968.388
2,Comfort Bicycles,104,Sun Bicycles Streamway - 2017,12816.114
2,Comfort Bicycles,108,Sun Bicycles Cruz 3 - Women's - 2017,12622.221
2,Comfort Bicycles,110,Sun Bicycles Drifter 7 - 2017,10644.375
2,Comfort Bicycles,111,Sun Bicycles Drifter 7 - Women's - 2017,10027.379
2,Comfort Bicycles,107,Sun Bicycles Cruz 7 - 2017,9361.428
2,Comfort Bicycles,310,Electra Townie Commute 27D Ladies - 2018,5912.934
2,Comfort Bicycles,300,Electra Townie Balloon 3i EQ Ladies' - 2018,5447.932
2,Comfort Bicycles,304,Electra Townie Original 21D EQ - 2017/2018,5439.920
2,Comfort Bicycles,306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,5039.944
2,Comfort Bicycles,303,Electra Townie Go! 8i - 2017/2018,4835.981
2,Comfort Bicycles,301,Electra Townie Balloon 7i EQ - 2018,4013.955
2,Comfort Bicycles,308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,3749.950
2,Comfort Bicycles,307,Electra Townie Balloon 8D EQ - 2016/2017/2018,2092.472
2,Comfort Bicycles,302,Electra Townie Original 1 - 2018,2069.955
2,Comfort Bicycles,311,Electra Townie Commute 8D - 2018,1874.975
2,Comfort Bicycles,313,Electra Townie Original 1 Ladies' - 2018,1574.965
2,Comfort Bicycles,312,Electra Townie Commute 8D Ladies' - 2018,1259.982
2,Comfort Bicycles,314,Electra Townie Original 21D EQ Ladies' - 2018,1087.984
2,Comfort Bicycles,315,Electra Townie Original 21D Ladies' - 2018,1063.981
2,Comfort Bicycles,309,Electra Townie Commute 27D - 2018,836.991
2,Comfort Bicycles,305,Electra Townie Balloon 3i EQ - 2017/2018,674.991
2,Comfort Bicycles,299,Electra Townie Original 21D - 2018,447.992
3,Cruisers Bicycles,16,Electra Townie Original 7D EQ - 2016,82744.626
3,Cruisers Bicycles,12,Electra Townie Original 21D - 2016,75772.128
3,Cruisers Bicycles,20,Electra Townie Original 7D EQ - Women's - 2016,66508.896
3,Cruisers Bicycles,15,Electra Moto 1 - 2016,65061.578
3,Cruisers Bicycles,18,Pure Cycles Western 3-Speed - Women's - 2015/2016,54270.630
3,Cruisers Bicycles,17,Pure Cycles Vine 8-Speed - 2016,51531.480
3,Cruisers Bicycles,19,Pure Cycles William 3-Speed - 2016,43674.230
